alert_no,station_name,sensor_name,sensor_type,alert_type,fault_type,lsl,alert_value,hsl,start_time,end_time,duration,status,timelapse,date,remarks,acknowledge
A_op_100_running load in kw_2024-06-07 14:34:00.741,op_100,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,2.11,0,2024-06-07 14:34:00.741, , ,Active,0,2024-06-07, , 
A_op_10A_running load in kw_2024-06-07 14:10:38.834,op_10A,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,1.82,0,2024-06-07 14:10:38.834, , ,Active,0,2024-06-07, , 
A_op_10A_b phasecurrents_2024-06-07 16:20:00.325,op_10A,b phasecurrents,phasecurrent_type2,High limit,ten minute,0,7.62,1,2024-06-07 16:20:00.325, , ,Active,0,2024-06-07, , 
A_op_10A_running frequency_2024-06-07 16:05:39.417,op_10A,running frequency,running_frequency_type1,High limit,ten minute,0,1331.75,25,2024-06-07 16:05:39.417, , ,Active,0,2024-06-07, , 
A_op_10A_b phasecurrent_2024-06-07 16:46:20.773,op_10A,b phasecurrent,phasecurrent_type2,High limit,ten minute,0,7.94,1,2024-06-07 16:46:20.773, , ,Active,0,2024-06-07, , 
A_op_10B_running frequency_2024-06-07 16:52:23.610,op_10B,running frequency,running_frequency_type1,High limit,one minute,0,1397.49,25,2024-06-07 16:52:23.610, , ,Active,0,2024-06-07, , 
A_op_10B_y phasecurrent_2024-06-07 16:39:43.553,op_10B,y phasecurrent,phasecurrent_type2,Low limit,ten minute,0,-1.93,1,2024-06-07 16:39:43.553, , ,Active,0,2024-06-07, , 
A_op_110_running frequency_2024-06-07 15:22:56.729,op_110,running frequency,running_frequency_type1,High limit,ten minute,0,1151.41,25,2024-06-07 15:22:56.729, , ,Active,0,2024-06-07, , 
A_op_110_running load in kw_2024-06-07 14:05:19.472,op_110,running load in kw,running_load_in_kw_type1,Low limit,ten minute,0,-6.33,0,2024-06-07 14:05:19.472, , ,Active,0,2024-06-07, , 
A_op_120A_running load in kw_2024-06-07 14:05:19.472,op_120A,running load in kw,running_load_in_kw_type1,Low limit,ten minute,0,-9.61,0,2024-06-07 14:05:19.472, , ,Active,0,2024-06-07, , 
A_op_120A_running frequency_2024-06-07 16:33:20.279,op_120A,running frequency,running_frequency_type1,High limit,ten minute,0,174.61,25,2024-06-07 16:33:20.279, , ,Active,0,2024-06-07, , 
A_op_120B_running load in kw_2024-06-07 14:24:33.237,op_120B,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,6.31,0,2024-06-07 14:24:33.237, , ,Active,0,2024-06-07, , 
A_op_120B_running frequency_2024-06-07 16:52:23.611,op_120B,running frequency,running_frequency_type1,High limit,one minute,0,318.51,25,2024-06-07 16:52:23.611, , ,Active,0,2024-06-07, , 
A_op_120C_running load in kw_2024-06-07 14:42:34.231,op_120C,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,2.08,0,2024-06-07 14:42:34.231, , ,Active,0,2024-06-07, , 
A_op_120C_air flow_2024-06-07 16:52:23.611,op_120C,air flow,air_flow_type2,High limit,one minute,10,19.09,15,2024-06-07 16:52:23.611, , ,Active,0,2024-06-07, , 
A_op_120C_running frequency_2024-06-07 16:05:39.418,op_120C,running frequency,running_frequency_type1,High limit,ten minute,0,939.4,25,2024-06-07 16:05:39.418, , ,Active,0,2024-06-07, , 
A_op_130_running load in kw_2024-06-07 14:10:38.842,op_130,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,9.09,0,2024-06-07 14:10:38.842, , ,Active,0,2024-06-07, , 
A_op_130_running frequency_2024-06-07 15:49:38.660,op_130,running frequency,running_frequency_type1,High limit,ten minute,0,1010.18,25,2024-06-07 15:49:38.660, , ,Active,0,2024-06-07, , 
A_op_130_absolute torque stopper - lh_2024-06-07 16:48:20.949,op_130,absolute torque stopper - lh,absolute_torque_type1,Low limit,one minute,0,-5.6,7,2024-06-07 16:48:20.949, , ,Active,0,2024-06-07, , 
A_op_140_running frequency_2024-06-07 16:52:23.611,op_140,running frequency,running_frequency_type1,High limit,one minute,0,135.4,25,2024-06-07 16:52:23.611, , ,Active,0,2024-06-07, , 
A_op_140_running load in kw_2024-06-07 14:24:33.238,op_140,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,9.75,0,2024-06-07 14:24:33.238, , ,Active,0,2024-06-07, , 
A_op_160_running load in kw_2024-06-07 14:24:33.238,op_160,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,0.09,0,2024-06-07 14:24:33.238, , ,Active,0,2024-06-07, , 
A_op_160_running frequency_2024-06-07 16:05:39.418,op_160,running frequency,running_frequency_type1,High limit,ten minute,0,1127.6,25,2024-06-07 16:05:39.418, , ,Active,0,2024-06-07, , 
A_op_170_running frequency input conveyor_2024-06-07 16:25:00.424,op_170,running frequency input conveyor,running_frequency_type1,High limit,ten minute,0,345.38,25,2024-06-07 16:25:00.424, , ,Active,0,2024-06-07, , 
A_op_170_r phasecurrent input conveyor_2024-06-07 16:52:23.611,op_170,r phasecurrent input conveyor,phasecurrent_type2,High limit,one minute,0,4.14,1,2024-06-07 16:52:23.611, , ,Active,0,2024-06-07, , 
A_op_170_b phasecurrent input conveyor_2024-06-07 16:46:20.773,op_170,b phasecurrent input conveyor,phasecurrent_type2,High limit,ten minute,0,6.34,1,2024-06-07 16:46:20.773, , ,Active,0,2024-06-07, , 
A_op_170_running load in kw_2024-06-07 14:05:19.473,op_170,running load in kw,running_load_in_kw_type1,Low limit,ten minute,0,-4.82,0,2024-06-07 14:05:19.473, , ,Active,0,2024-06-07, , 
A_op_180_running frequency input conveyor_2024-06-07 16:20:00.326,op_180,running frequency input conveyor,running_frequency_type1,High limit,ten minute,0,1497.93,25,2024-06-07 16:20:00.326, , ,Active,0,2024-06-07, , 
A_op_180_r_phasecurrent input conveyor_2024-06-07 16:46:20.774,op_180,r_phasecurrent input conveyor,phasecurrent_type2,High limit,ten minute,0,4.81,1,2024-06-07 16:46:20.774, , ,Active,0,2024-06-07, , 
A_op_180_running load in kw_2024-06-07 14:05:19.474,op_180,running load in kw,running_load_in_kw_type1,Low limit,ten minute,0,-1.96,0,2024-06-07 14:05:19.474, , ,Active,0,2024-06-07, , 
A_op_190_y phasecurrent input conveyor_2024-06-07 16:52:23.612,op_190,y phasecurrent input conveyor,phasecurrent_type2,High limit,one minute,0,2.23,1,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_20_running load in kw_2024-06-07 14:24:33.239,op_20,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,7.49,0,2024-06-07 14:24:33.239, , ,Active,0,2024-06-07, , 
A_op_20_power factor_2024-06-07 16:52:23.612,op_20,power factor,power_factor_type1,High limit,one minute,0,8.38,1,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_20_Input Conveyor VFD running frequency_2024-06-07 16:46:20.774,op_20,Input Conveyor VFD running frequency,running_frequency_type1,High limit,ten minute,0,1016.84,25,2024-06-07 16:46:20.774, , ,Active,0,2024-06-07, , 
A_op_20_Transfer Conveyor VFD running frequency_2024-06-07 16:52:23.612,op_20,Transfer Conveyor VFD running frequency,running_frequency_type1,High limit,one minute,0,1265.68,25,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_30_running frequency input conveyor_2024-06-07 16:52:23.612,op_30,running frequency input conveyor,running_frequency_type1,High limit,one minute,0,149.72,25,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_30_running load in kw_2024-06-07 14:10:38.843,op_30,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,5.95,0,2024-06-07 14:10:38.843, , ,Active,0,2024-06-07, , 
A_op_310A_running frequency buffer conveyor_2024-06-07 16:20:00.327,op_310A,running frequency buffer conveyor,running_frequency_type1,High limit,ten minute,0,1166.73,25,2024-06-07 16:20:00.327, , ,Active,0,2024-06-07, , 
A_op_310A_r phasecurrent buffer conveyor_2024-06-07 16:52:23.612,op_310A,r phasecurrent buffer conveyor,phasecurrent_type2,High limit,one minute,0,10.38,1,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_310A_y phasecurrent buffer conveyor_2024-06-07 16:46:20.774,op_310A,y phasecurrent buffer conveyor,phasecurrent_type2,High limit,ten minute,0,7.36,1,2024-06-07 16:46:20.774, , ,Active,0,2024-06-07, , 
A_op_310A_running frequency transfer conveyor_2024-06-07 16:20:00.327,op_310A,running frequency transfer conveyor,running_frequency_type1,High limit,ten minute,0,375.03,25,2024-06-07 16:20:00.327, , ,Active,0,2024-06-07, , 
A_op_310A_Buffer Conveyor VFD running frequency_2024-06-07 16:52:23.612,op_310A,Buffer Conveyor VFD running frequency,running_frequency_type1,High limit,one minute,0,1424.84,25,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_310B_running frequency_2024-06-07 16:20:00.327,op_310B,running frequency,running_frequency_type1,High limit,ten minute,0,892.81,25,2024-06-07 16:20:00.327, , ,Active,0,2024-06-07, , 
A_op_310B_r phasecurrent_2024-06-07 16:39:43.562,op_310B,r phasecurrent,phasecurrent_type2,Low limit,ten minute,0,-8.59,1,2024-06-07 16:39:43.562, , ,Active,0,2024-06-07, , 
A_op_310B_y phasecurrent_2024-06-07 16:46:20.774,op_310B,y phasecurrent,phasecurrent_type2,High limit,ten minute,0,9.24,1,2024-06-07 16:46:20.774, , ,Active,0,2024-06-07, , 
A_op_310B_b phasecurrent_2024-06-07 16:46:20.774,op_310B,b phasecurrent,phasecurrent_type2,High limit,one minute,0,2.59,1,2024-06-07 16:46:20.774, , ,Active,0,2024-06-07, , 
A_op_310C_running frequency_2024-06-07 16:41:03.557,op_310C,running frequency,running_frequency_type1,High limit,ten minute,0,722,25,2024-06-07 16:41:03.557, , ,Active,0,2024-06-07, , 
A_op_310C_r phasecurrent_2024-06-07 16:52:23.612,op_310C,r phasecurrent,phasecurrent_type2,High limit,one minute,0,8.54,1,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_310D_running frequency_2024-06-07 16:46:20.774,op_310D,running frequency,running_frequency_type1,High limit,ten minute,0,1223.34,25,2024-06-07 16:46:20.774, , ,Active,0,2024-06-07, , 
A_op_310D_y phasecurrent_2024-06-07 16:52:23.612,op_310D,y phasecurrent,phasecurrent_type2,High limit,one minute,0,2.56,1,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_40_running frequency_2024-06-07 16:52:23.612,op_40,running frequency,running_frequency_type1,High limit,one minute,0,1303.07,25,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_40_r phasecurrents_2024-06-07 16:49:23.332,op_40,r phasecurrents,phasecurrent_type2,Low limit,one minute,0,-9.52,1,2024-06-07 16:49:23.332, , ,Active,0,2024-06-07, , 
A_op_40_running load in kw_2024-06-07 14:10:38.848,op_40,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,2.36,0,2024-06-07 14:10:38.848, , ,Active,0,2024-06-07, , 
A_op_40_r phasecurrent_2024-06-07 16:52:23.612,op_40,r phasecurrent,phasecurrent_type1,High limit,one minute,0,14.44,9,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_50_running frequency_2024-06-07 16:41:03.557,op_50,running frequency,running_frequency_type1,High limit,ten minute,0,465.79,25,2024-06-07 16:41:03.557, , ,Active,0,2024-06-07, , 
A_op_50_y phasecurrent_2024-06-07 16:52:23.612,op_50,y phasecurrent,phasecurrent_type2,High limit,one minute,0,10.34,1,2024-06-07 16:52:23.612, , ,Active,0,2024-06-07, , 
A_op_60A_running frequency_2024-06-07 16:20:00.327,op_60A,running frequency,running_frequency_type1,High limit,ten minute,0,1028.53,25,2024-06-07 16:20:00.327, , ,Active,0,2024-06-07, , 
A_op_60A_y phasecurrent_2024-06-07 16:46:20.775,op_60A,y phasecurrent,phasecurrent_type2,High limit,ten minute,0,14.07,1,2024-06-07 16:46:20.775, , ,Active,0,2024-06-07, , 
A_op_60A_running load in kw_2024-06-07 14:10:38.850,op_60A,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,6,0,2024-06-07 14:10:38.850, , ,Active,0,2024-06-07, , 
A_op_60A_y phasecurrent_2024-06-07 16:46:20.775,op_60A,y phasecurrent,phasecurrent_type2,High limit,ten minute,0,14.07,1,2024-06-07 16:46:20.775, , ,Active,0,2024-06-07, , 
A_op_60B_actual torque x axis_2024-06-07 16:49:23.332,op_60B,actual torque x axis,actual_torque_type1,Low limit,one minute,0,-6.02,7,2024-06-07 16:49:23.332, , ,Active,0,2024-06-07, , 
A_op_60B_running frequency_2024-06-07 16:33:20.281,op_60B,running frequency,running_frequency_type1,High limit,ten minute,0,625.66,25,2024-06-07 16:33:20.281, , ,Active,0,2024-06-07, , 
A_op_60B_r phasecurrent_2024-06-07 16:52:23.613,op_60B,r phasecurrent,phasecurrent_type2,High limit,one minute,0,2.95,1,2024-06-07 16:52:23.613, , ,Active,0,2024-06-07, , 
A_op_60B_y phasecurrent_2024-06-07 16:49:23.332,op_60B,y phasecurrent,phasecurrent_type2,Low limit,one minute,0,-6.56,1,2024-06-07 16:49:23.332, , ,Active,0,2024-06-07, , 
A_op_60B_b phasecurrent_2024-06-07 16:52:23.613,op_60B,b phasecurrent,phasecurrent_type2,High limit,one minute,0,15.01,1,2024-06-07 16:52:23.613, , ,Active,0,2024-06-07, , 
A_op_60B_running load in kw_2024-06-07 14:05:19.476,op_60B,running load in kw,running_load_in_kw_type1,Low limit,ten minute,0,-0.26,0,2024-06-07 14:05:19.476, , ,Active,0,2024-06-07, , 
A_op_60B_r phasecurrent_2024-06-07 16:52:23.613,op_60B,r phasecurrent,phasecurrent_type2,High limit,one minute,0,2.95,1,2024-06-07 16:52:23.613, , ,Active,0,2024-06-07, , 
A_op_60B_y phasecurrent_2024-06-07 16:49:23.332,op_60B,y phasecurrent,phasecurrent_type2,Low limit,one minute,0,-6.56,1,2024-06-07 16:49:23.332, , ,Active,0,2024-06-07, , 
A_op_60B_b phasecurrent_2024-06-07 16:52:23.613,op_60B,b phasecurrent,phasecurrent_type2,High limit,one minute,0,15.01,1,2024-06-07 16:52:23.613, , ,Active,0,2024-06-07, , 
A_op_620_Fan_Running_status_On_OFF_Input3_Conveyor_2024-06-07 16:46:20.775,op_620,Fan_Running_status_On_OFF_Input3_Conveyor,fan_running_status_type1,High limit,ten minute,0,4.49,1,2024-06-07 16:46:20.775, , ,Active,0,2024-06-07, , 
A_op_620_Voltage_PP2_X_Axis_2024-06-07 16:52:23.613,op_620,Voltage_PP2_X_Axis,voltage_type2,High limit,one minute,230,249.07,240,2024-06-07 16:52:23.613, , ,Active,0,2024-06-07, , 
A_op_620_Fan_Running_status_On_OFF_Grade_Conveyor5_2024-06-07 16:49:23.332,op_620,Fan_Running_status_On_OFF_Grade_Conveyor5,fan_running_status_type1,Low limit,one minute,0,-7.85,1,2024-06-07 16:49:23.332, , ,Active,0,2024-06-07, , 
A_op_620_Fan_Running_status_On_OFF_Grade_Conveyor6_2024-06-07 16:39:43.565,op_620,Fan_Running_status_On_OFF_Grade_Conveyor6,fan_running_status_type1,Low limit,ten minute,0,-3.7,1,2024-06-07 16:39:43.565, , ,Active,0,2024-06-07, , 
A_op_630_running frequency_2024-06-07 16:46:20.775,op_630,running frequency,running_frequency_type1,High limit,ten minute,0,176.89,25,2024-06-07 16:46:20.775, , ,Active,0,2024-06-07, , 
A_op_630_r phasecurrent_2024-06-07 16:52:23.613,op_630,r phasecurrent,phasecurrent_type2,High limit,one minute,0,10.43,1,2024-06-07 16:52:23.613, , ,Active,0,2024-06-07, , 
A_op_630_y phasecurrent_2024-06-07 16:46:20.775,op_630,y phasecurrent,phasecurrent_type2,High limit,ten minute,0,4.14,1,2024-06-07 16:46:20.775, , ,Active,0,2024-06-07, , 
A_op_630_b phasecurrent_2024-06-07 16:49:23.333,op_630,b phasecurrent,phasecurrent_type2,Low limit,one minute,0,-0.06,1,2024-06-07 16:49:23.333, , ,Active,0,2024-06-07, , 
A_op_640_y phasecurrent main transfer conveyor_2024-06-07 16:41:03.558,op_640,y phasecurrent main transfer conveyor,phasecurrent_type2,High limit,ten minute,0,7.25,1,2024-06-07 16:41:03.558, , ,Active,0,2024-06-07, , 
A_op_640_b phasecurrent main transfer conveyor_2024-06-07 16:39:43.566,op_640,b phasecurrent main transfer conveyor,phasecurrent_type2,Low limit,ten minute,0,-3.87,1,2024-06-07 16:39:43.566, , ,Active,0,2024-06-07, , 
A_op_640_running frequency send transfer conveyor_2024-06-07 16:20:00.327,op_640,running frequency send transfer conveyor,running_frequency_type1,High limit,ten minute,0,756.7,25,2024-06-07 16:20:00.327, , ,Active,0,2024-06-07, , 
A_op_640_b phasecurrent send transfer conveyor_2024-06-07 16:39:43.566,op_640,b phasecurrent send transfer conveyor,phasecurrent_type2,Low limit,ten minute,0,-4.67,1,2024-06-07 16:39:43.566, , ,Active,0,2024-06-07, , 
A_op_640_running frequency send lifter conveyor_2024-06-07 16:20:00.327,op_640,running frequency send lifter conveyor,running_frequency_type1,High limit,ten minute,0,753.78,25,2024-06-07 16:20:00.327, , ,Active,0,2024-06-07, , 
A_op_640_r phasecurrent send lifter conveyor_2024-06-07 16:46:20.775,op_640,r phasecurrent send lifter conveyor,phasecurrent_type2,High limit,ten minute,0,10.9,1,2024-06-07 16:46:20.775, , ,Active,0,2024-06-07, , 
A_op_640_running frequency receive transfer conveyor_2024-06-07 16:20:00.327,op_640,running frequency receive transfer conveyor,running_frequency_type1,High limit,ten minute,0,1290.32,25,2024-06-07 16:20:00.327, , ,Active,0,2024-06-07, , 
A_op_640_r phasecurrent receive transfer conveyor_2024-06-07 16:41:03.558,op_640,r phasecurrent receive transfer conveyor,phasecurrent_type2,High limit,ten minute,0,8.05,1,2024-06-07 16:41:03.558, , ,Active,0,2024-06-07, , 
A_op_640_y phasecurrent receive transfer conveyor_2024-06-07 16:46:20.775,op_640,y phasecurrent receive transfer conveyor,phasecurrent_type2,High limit,ten minute,0,7.49,1,2024-06-07 16:46:20.775, , ,Active,0,2024-06-07, , 
A_op_640_b phasecurrent receive transfer conveyor_2024-06-07 16:52:23.613,op_640,b phasecurrent receive transfer conveyor,phasecurrent_type2,High limit,one minute,0,4,1,2024-06-07 16:52:23.613, , ,Active,0,2024-06-07, , 
A_op_70A_running frequency_2024-06-07 16:52:23.613,op_70A,running frequency,running_frequency_type1,High limit,one minute,0,1434.8,25,2024-06-07 16:52:23.613, , ,Active,0,2024-06-07, , 
A_op_70A_b phasecurrent_2024-06-07 16:25:00.425,op_70A,b phasecurrent,phasecurrent_type2,High limit,ten minute,0,2.7,1,2024-06-07 16:25:00.425, , ,Active,0,2024-06-07, , 
A_op_70A_running load in kw_2024-06-07 14:05:19.477,op_70A,running load in kw,running_load_in_kw_type1,Low limit,ten minute,0,-8.31,0,2024-06-07 14:05:19.477, , ,Active,0,2024-06-07, , 
A_op_70B_running frequency_2024-06-07 16:20:00.328,op_70B,running frequency,running_frequency_type1,High limit,ten minute,0,1253.99,25,2024-06-07 16:20:00.328, , ,Active,0,2024-06-07, , 
A_op_70B_running load in kw_2024-06-07 14:10:38.852,op_70B,running load in kw,running_load_in_kw_type1,High limit,ten minute,0,8.46,0,2024-06-07 14:10:38.852, , ,Active,0,2024-06-07, , 
A_op_80_running frequency_2024-06-07 16:33:20.282,op_80,running frequency,running_frequency_type1,High limit,ten minute,0,425.64,25,2024-06-07 16:33:20.282, , ,Active,0,2024-06-07, , 
A_op_80_r phasecurrent_2024-06-07 16:52:23.614,op_80,r phasecurrent,phasecurrent_type2,High limit,one minute,0,18.23,1,2024-06-07 16:52:23.614, , ,Active,0,2024-06-07, , 
A_op_80_b phasecurrent_2024-06-07 16:10:59.976,op_80,b phasecurrent,phasecurrent_type2,High limit,ten minute,0,13.86,1,2024-06-07 16:10:59.976, , ,Active,0,2024-06-07, , 
A_op_80_running load in kw_2024-06-07 14:05:19.478,op_80,running load in kw,running_load_in_kw_type1,Low limit,ten minute,0,-0.05,0,2024-06-07 14:05:19.478, , ,Active,0,2024-06-07, , 
A_op_80_units consumed in kwh_2024-06-07 16:52:23.614,op_80,units consumed in kwh,units_consumed_in_kwh_type1,High limit,one minute,10,21.82,20,2024-06-07 16:52:23.614, , ,Active,0,2024-06-07, , 
A_op_80_r phasecurrent_2024-06-07 16:52:23.614,op_80,r phasecurrent,phasecurrent_type2,High limit,one minute,0,18.23,1,2024-06-07 16:52:23.614, , ,Active,0,2024-06-07, , 
A_op_80_b phasecurrent_2024-06-07 16:10:59.976,op_80,b phasecurrent,phasecurrent_type2,High limit,ten minute,0,13.86,1,2024-06-07 16:10:59.976, , ,Active,0,2024-06-07, , 
A_op_80_power factor_2024-06-07 14:05:19.478,op_80,power factor,power_factor_type2,Low limit,one minute,10,1.82,20,2024-06-07 14:05:19.478, , ,Active,0,2024-06-07, , 